Date,Open,High,Low,Close,Adj Close,Volume
3/31/2022,108.07,109.400002,107.550003,108.019997,108.019997,932500
3/30/2022,107.379997,109.040001,107.370003,108.419998,108.419998,829700
3/29/2022,107.760002,108.290001,106.25,107.360001,107.360001,740800
3/28/2022,108.349998,109.349998,107.25,109.050003,109.050003,564100
3/25/2022,107.949997,109.620003,107.099998,108.529999,108.529999,564100
3/24/2022,105.610001,108.690002,105.260002,107.540001,107.540001,744300
3/23/2022,106.559998,107.370003,105.690002,106.830002,106.830002,944200
3/22/2022,106.379997,107.75,105.800003,106.419998,106.419998,811600
3/21/2022,105.480003,108,105.279999,106.370003,106.370003,930600
3/18/2022,103.389999,106.129997,103.239998,105.480003,105.480003,3922800
3/17/2022,102.559998,104.839996,101.550003,103.989998,103.989998,1157500
3/16/2022,103.650002,104.629997,100.480003,102.059998,102.059998,1209700
3/15/2022,102.419998,104.050003,101.93,103.970001,103.970001,894000
3/14/2022,102.139999,103.349998,101.309998,102.449997,102.449997,1001800
3/11/2022,103.07,104.120003,101.900002,101.970001,101.610001,735100
3/10/2022,102.339996,104.169998,102.019997,103.019997,102.656288,627000
3/9/2022,102.080002,104.290001,100.089996,102.889999,102.526749,1323600
3/8/2022,106.010002,106.489998,101.93,102.199997,101.839188,1329600
3/7/2022,108,109.389999,106.18,106.860001,106.482735,1390800
3/4/2022,105.099998,107.769997,104.510002,107.709999,107.329735,1431900
3/3/2022,104.720001,105.529999,103.540001,105.080002,104.709023,1395300
3/2/2022,104.629997,104.919998,101.080002,104.040001,103.672691,1501000
3/1/2022,102.739998,105.839996,102.68,104.75,104.380188,2075700
2/28/2022,97.400002,102.220001,96.900002,101.839996,101.480453,2988200
2/25/2022,95.839996,97.370003,95.18,97.150002,96.807022,1254100
2/24/2022,91.169998,95.529999,90.389999,95.480003,95.142914,1758000
2/23/2022,91.209999,92.68,90.610001,91.050003,90.728554,1216800
2/22/2022,92.93,93.050003,90.230003,90.690002,90.369827,1318600
2/18/2022,91.809998,93.080002,90.610001,93.010002,92.681633,1780700
2/17/2022,87.220001,91.989998,87,91.809998,91.48587,1413100
2/16/2022,84.129997,88.870003,83.779999,88.720001,88.406784,1768300
2/15/2022,82.529999,85.040001,81.07,84.5,84.201675,1937900
2/14/2022,88.989998,88.989998,86.620003,87.360001,87.051582,1700100
2/11/2022,87.779999,89.400002,87.099998,88.989998,88.675827,1115700
2/10/2022,87.860001,89.300003,87.580002,87.769997,87.460129,865400
2/9/2022,86.769997,88.480003,86.43,88.43,88.117805,1042100
2/8/2022,89.239998,89.239998,85.93,86.43,86.124863,1263500
2/7/2022,89.360001,89.440002,88.220001,88.580002,88.267273,813400
2/4/2022,89.790001,89.860001,87.760002,89.07,88.755547,691100
2/3/2022,90.110001,90.760002,89.059998,89.980003,89.662331,588100
2/2/2022,88.25,90.379997,87.589996,89.989998,89.672295,932700
2/1/2022,89.389999,90.239998,87.800003,88.57,88.257309,868600
1/31/2022,86.489998,89.879997,86.489998,89.449997,89.134201,1200100
1/28/2022,87.870003,87.870003,84.209999,87,86.692848,2071100
1/27/2022,93,93,87.709999,88.620003,88.307137,1733500
1/26/2022,93.860001,95.230003,92.949997,93.790001,93.458878,1220600
1/25/2022,91.949997,94.5,90.889999,93.32,92.99054,1513800
1/24/2022,91.029999,93.32,89.629997,93.040001,92.711525,1155200
1/21/2022,93.099998,93.339996,91.870003,92.18,91.854561,704300
1/20/2022,94.010002,94.540001,92.849998,93.059998,92.731453,781600
1/19/2022,93.349998,94.790001,92.919998,93.629997,93.299438,876300
1/18/2022,93.050003,93.949997,91.559998,93.220001,92.890892,1291800
1/14/2022,91.889999,94.239998,91.400002,94.07,93.737892,840100
1/13/2022,90,93.199997,89.800003,92.480003,92.153511,948700
1/12/2022,90.370003,90.889999,89.540001,89.809998,89.492928,865000
1/11/2022,89.919998,91.019997,89.190002,90.809998,90.489395,680900
1/10/2022,91.730003,91.730003,89.029999,89.709999,89.39328,687600
1/7/2022,91.019997,92.199997,90.800003,91.510002,91.186928,869000
1/6/2022,92.239998,92.940002,90.970001,90.970001,90.648834,617500
1/5/2022,92.370003,93.029999,91.419998,91.559998,91.236748,794700
1/4/2022,90.550003,92.379997,90.410004,91.879997,91.555618,891100
1/3/2022,89.290001,91.150002,89.019997,90.260002,89.941345,914100
12/31/2021,88.510002,89.279999,87.889999,88.900002,88.586143,699900
12/30/2021,88.589996,89.489998,88.190002,88.860001,88.546288,451000
12/29/2021,88.260002,88.669998,87.580002,88.360001,88.04805,639200
12/28/2021,87.760002,88.989998,87.5,88.260002,87.948402,391700
12/27/2021,87.5,88.550003,86.93,87.870003,87.559784,498800
12/23/2021,86.459999,87.860001,86.160004,87.349998,87.041611,708700
12/22/2021,86.489998,87.269997,85.879997,86.410004,86.104935,516200
12/21/2021,84.860001,86.870003,84.709999,86.43,86.124863,1325700
12/20/2021,85.82,86.199997,82.75,84.440002,84.141891,926100
12/17/2021,88.699997,89.360001,86.629997,86.730003,86.423805,2296600
12/16/2021,87.849998,89.889999,87.800003,89.019997,88.705719,1177200
12/15/2021,87.970001,88.610001,87.029999,87.760002,87.450172,878000
12/14/2021,88.919998,90.239998,88.169998,88.269997,87.958366,976600
12/13/2021,88.120003,90.169998,88.120003,89.650002,88.97477,1196100
12/10/2021,89,89.639999,88.010002,88.099998,87.43644,736800
12/9/2021,90.410004,90.410004,88.400002,88.559998,87.892975,783600
12/8/2021,89.580002,90.93,89.339996,90.480003,89.798515,859400
12/7/2021,91.050003,91.220001,89.629997,89.82,89.143486,667900
12/6/2021,89.900002,91.589996,89.440002,90.379997,89.699265,1064900
12/3/2021,90.07,90.379997,87.870003,88.599998,87.932678,818600
12/2/2021,87.839996,89.959999,87.839996,89.580002,88.905296,682800
12/1/2021,88.839996,90.129997,87.449997,87.459999,86.801262,744100
11/30/2021,90.010002,90.629997,87.809998,87.910004,87.247879,1052900
11/29/2021,91.879997,92.190002,90.339996,90.550003,89.867989,468300
11/26/2021,92.150002,92.839996,90.779999,91.160004,90.473396,345700
11/24/2021,93.5,94.730003,92.779999,93.099998,92.398781,575200
11/23/2021,93.699997,93.769997,92.919998,93.290001,92.587349,679800
11/22/2021,92.239998,94.730003,91.910004,93.389999,92.686592,719800
11/19/2021,91.339996,92.239998,90.900002,92.040001,91.346764,609700
11/18/2021,93.959999,94.059998,91.029999,91.169998,90.483315,489100
11/17/2021,93.589996,94.239998,92.980003,93.760002,93.053818,557100
11/16/2021,94.260002,95.080002,93.790001,93.860001,93.153053,542300
11/15/2021,93.839996,94.639999,93.470001,94.279999,93.569893,429400
11/12/2021,92.449997,93.940002,92.199997,93.57,92.865242,620300
11/11/2021,93.75,93.900002,92.010002,92.470001,91.773529,602700
11/10/2021,94.839996,95.389999,93.610001,94.019997,93.311852,517000
11/9/2021,95.75,95.75,94.260002,94.379997,93.669136,542500
11/8/2021,94.839996,96.160004,94.599998,95.82,95.098289,699500
11/5/2021,95.279999,96.800003,94.639999,94.690002,93.976807,539600
11/4/2021,94.910004,95.900002,94.190002,94.769997,94.056198,774400
11/3/2021,97.610001,98.720001,94.720001,95.07,94.353943,1067000
11/2/2021,101.400002,101.82,95.860001,98.169998,97.430595,1357500
11/1/2021,100.059998,101.410004,99.239998,101.150002,100.388153,683500
10/29/2021,98.5,100.220001,98.349998,99.980003,99.226967,700600
10/28/2021,98.809998,100.190002,97.239998,98.519997,97.777954,447200
10/27/2021,101.309998,101.309998,98.93,98.970001,98.224571,894400
10/26/2021,101.370003,101.82,100.419998,101,100.239281,517400
10/25/2021,102.129997,102.650002,101.540001,101.849998,101.082878,545600
10/22/2021,101.68,102.68,101.610001,102.040001,101.271446,250900
10/21/2021,100.379997,101.529999,99.419998,101.43,100.666046,521000
10/20/2021,99.559998,100.980003,99.209999,100.309998,99.554474,554100
10/19/2021,100.419998,100.419998,99.139999,99.690002,98.939148,371000
10/18/2021,99.379997,100.269997,98.690002,99.690002,98.939148,445800
10/15/2021,100,101.18,99.970001,100.290001,99.53463,604100
10/14/2021,97.779999,99.690002,97.769997,99.480003,98.730728,573400
10/13/2021,98.019997,98.830002,96.720001,98.220001,97.480217,480000
10/12/2021,97.43,98.769997,97.169998,98.260002,97.51992,613900
10/11/2021,99.089996,99.400002,97.629997,97.690002,96.954208,592400
10/8/2021,97.419998,99.190002,97.040001,98.879997,98.135246,646500
10/7/2021,97.559998,98.419998,95.57,97.480003,96.745796,932400
10/6/2021,96.120003,96.989998,94.57,96.940002,96.209862,677400
10/5/2021,97.959999,97.959999,95.940002,96.419998,95.693779,903700
10/4/2021,97.029999,98.620003,96.300003,97.860001,97.122932,800100
10/1/2021,96.879997,97.900002,95.610001,97.43,96.696167,513300
9/30/2021,98.660004,98.769997,96.120003,96.129997,95.405952,983100
9/29/2021,96.75,98.75,96.379997,97.949997,97.212242,892600
9/28/2021,96.839996,97.18,95.760002,96.559998,95.832718,806000
9/27/2021,94.860001,96.849998,94.849998,96.610001,95.882347,859400
9/24/2021,93.419998,95.019997,93.050003,94.75,94.036354,525800
9/23/2021,92.330002,93.620003,92.330002,93.029999,92.329308,462000
9/22/2021,91.800003,92.779999,91.660004,92.209999,91.515488,512000
9/21/2021,92.669998,92.669998,90.279999,90.900002,90.215355,653100
9/20/2021,90.5,92.699997,90.330002,92.230003,91.535339,752900
9/17/2021,91.440002,92.699997,91.029999,91.809998,91.118492,3231100
9/16/2021,94.050003,94.720001,91.830002,92,91.307068,959400
9/15/2021,94.330002,95.849998,93.959999,94.139999,93.430946,1007300
9/14/2021,98.389999,98.389999,94.330002,94.610001,93.897408,1128200
9/13/2021,97.550003,99.519997,97.550003,98.239998,97.142776,1097100
9/10/2021,99.120003,99.220001,97.199997,97.239998,96.153946,676700
9/9/2021,98.959999,99.419998,98.589996,99.059998,97.953621,637900
9/8/2021,97.699997,99.239998,97.120003,98.910004,97.805298,773500
9/7/2021,98.620003,99,97.07,97.699997,96.60881,898400
9/3/2021,99.290001,99.739998,98.459999,99.019997,97.914063,599700
9/2/2021,98.07,99.480003,97.620003,99.160004,98.052513,493900
9/1/2021,98.540001,98.540001,96.739998,97.760002,96.668137,467500
8/31/2021,97.82,98.300003,97.199997,98.110001,97.014229,1078400
8/30/2021,98.220001,98.980003,98,98.059998,96.964783,556100
8/27/2021,98.32,98.709999,97.739998,98.209999,97.113121,470500
8/26/2021,97.459999,98.040001,97.059998,97.889999,96.796684,635500
8/25/2021,96.529999,97.959999,96.419998,97.610001,96.519814,604800
8/24/2021,96.300003,97.269997,96.129997,96.739998,95.659531,479800
8/23/2021,96.400002,96.75,95.989998,96.349998,95.273888,420400
8/20/2021,95.660004,96.629997,95.300003,96.309998,95.234337,542300
8/19/2021,96.169998,97.309998,95.870003,96.669998,95.590309,499600
8/18/2021,98.5,98.949997,96.470001,96.629997,95.550758,529700
8/17/2021,97.690002,98.940002,97.160004,98.839996,97.736069,830300
8/16/2021,96.220001,97.919998,95.260002,97.889999,96.796684,946800
8/13/2021,95.690002,96.389999,95.25,95.639999,94.571815,739300
8/12/2021,96.300003,97.139999,95.599998,95.889999,94.819031,534100
8/11/2021,95,96.769997,94.75,96.370003,95.293671,853100
8/10/2021,93.489998,94.580002,92.690002,94.57,93.513763,862100
8/9/2021,94.019997,94.309998,93.440002,93.709999,92.663376,557700
8/6/2021,94.389999,95.410004,94.199997,94.379997,93.32589,598200
8/5/2021,95.010002,95.419998,93.050003,94.25,93.19735,1245200
8/4/2021,95.010002,98.220001,94.279999,94.480003,93.424782,1644300
8/3/2021,103.989998,104,94.230003,95.389999,94.324608,3012300
8/2/2021,106.879997,108.830002,106.699997,107.110001,105.913712,564900
7/30/2021,106.849998,107.760002,106.129997,106.419998,105.231415,576800
7/29/2021,107.510002,107.949997,106.739998,106.970001,105.775276,822200
7/28/2021,106.370003,107.230003,105.580002,106.529999,105.340187,595800
7/27/2021,106.059998,107.370003,105.699997,106.760002,105.567619,563800
7/26/2021,106,107.099998,105.800003,106.459999,105.270966,502700
7/23/2021,105.949997,106.419998,105.440002,106.419998,105.231415,451900
7/22/2021,105.389999,105.739998,104.849998,105.209999,104.034927,283400
7/21/2021,105.269997,106.32,105.080002,105.650002,104.470024,344500
7/20/2021,103.889999,105.790001,103.410004,104.949997,103.777832,615100
7/19/2021,105.470001,105.709999,102.050003,103.25,102.096825,911100
7/16/2021,105.720001,106.720001,105.669998,106.279999,105.092979,498100
7/15/2021,104.129997,105.720001,104.129997,105.449997,104.272255,450900
7/14/2021,104.510002,104.849998,102.739998,104.540001,103.372414,408200
7/13/2021,105.32,106.18,104.559998,104.730003,103.560303,813300
7/12/2021,104.169998,105.440002,104.169998,105.089996,103.916267,741900
7/9/2021,104.639999,105.720001,104.160004,104.839996,103.66906,519000
7/8/2021,103.139999,104.730003,102.879997,103.730003,102.571465,748400
7/7/2021,101.510002,104.050003,101.510002,103.989998,102.82856,576300
7/6/2021,102.160004,102.160004,99.349998,101.389999,100.257599,763600
7/2/2021,103.300003,103.309998,102.449997,102.559998,101.414528,341200
7/1/2021,101.449997,103.07,101.260002,103.029999,101.87928,509500
6/30/2021,101.660004,102,100.629997,101.099998,99.970833,525700
6/29/2021,101.879997,102.43,100.849998,100.93,99.802734,468000
6/28/2021,103.349998,103.690002,101.5,102.110001,100.969559,448100
6/25/2021,103.25,103.589996,102.589996,103.209999,102.057266,1263200
6/24/2021,103.769997,103.900002,101.919998,103.07,101.918839,751000
6/23/2021,105.330002,105.599998,103.449997,103.540001,102.383583,726100
6/22/2021,105.790001,106.169998,105.150002,105.440002,104.26236,674500
6/21/2021,104.169998,106.050003,103.699997,105.809998,104.628227,522600
6/18/2021,104.809998,105.620003,103.410004,103.440002,102.284706,1790900
6/17/2021,106.610001,106.699997,105.18,105.900002,104.717224,523300
6/16/2021,107.089996,107.330002,105.809998,105.889999,104.707336,573000
6/15/2021,107,107.610001,106.309998,107.160004,105.963158,612000
6/14/2021,106.339996,106.699997,105.629997,106.699997,105.508293,426900
6/11/2021,107.059998,107.059998,105.790001,106.889999,105.359962,602200
6/10/2021,105.550003,106.75,105.139999,106.68,105.152969,356500
6/9/2021,105.18,105.43,104.400002,104.93,103.428024,634100
6/8/2021,105,105.239998,104.269997,104.910004,103.40831,624100
6/7/2021,104.389999,104.889999,103.779999,104.43,102.935181,392800
6/4/2021,103.93,104.639999,103.599998,104.269997,102.777466,509400
6/3/2021,103.400002,103.839996,102.919998,103.540001,102.057915,408800
6/2/2021,103.540001,104.139999,103.160004,103.699997,102.215622,533100
6/1/2021,103.589996,103.760002,102.779999,103.199997,101.722786,382100
5/28/2021,103.349998,103.510002,102.260002,102.75,101.279221,745100
5/27/2021,103.449997,103.519997,102.769997,102.910004,101.436935,661300
5/26/2021,102.699997,103.190002,102.050003,102.589996,101.121506,577000
5/25/2021,103.169998,103.169998,101.959999,102.360001,100.894806,339100
5/24/2021,103.019997,103.660004,102.879997,102.949997,101.476357,345800
5/21/2021,103.419998,103.93,102.32,102.739998,101.269363,470300
5/20/2021,102.349998,103.190002,102.099998,102.739998,101.269363,371400
5/19/2021,102.769997,102.949997,101.230003,102.089996,100.628662,802000
5/18/2021,103.18,103.709999,102.769997,103.010002,101.5355,432400
5/17/2021,102.82,103.739998,102.580002,103.379997,101.9002,385800
5/14/2021,103.629997,104.050003,102.970001,103.379997,101.9002,491400
5/13/2021,101.989998,103.919998,101.910004,103.449997,101.969208,399200
5/12/2021,104.129997,104.269997,101.010002,101.470001,100.017555,941400
5/11/2021,103.690002,105.400002,102.330002,104.68,103.181595,1129300
5/10/2021,104.459999,105.980003,104.459999,104.480003,102.984459,537700
5/7/2021,103.389999,104.779999,103.169998,104.029999,102.540894,642200
5/6/2021,104.379997,104.779999,103.279999,103.900002,102.412766,717500
5/5/2021,105,105,102.050003,103.709999,102.225487,875900
5/4/2021,102.839996,104.870003,101.050003,104.800003,103.299881,1198600
5/3/2021,101.809998,104.260002,101.43,103.699997,102.215622,833400
4/30/2021,100.699997,101.470001,100,101.279999,99.830269,949300
